Nome_Estacao,Cidade,Tipo_Local,Conector_Predominante,Porte_Estacao,Faixa_Disponibilidade,Qtd_Level2,Qtd_DC_Fast,Total_Conectores,Sessoes_Mensais,Potencia_Maxima_kW,Tarifa_Media_kWh,Latitude,Longitude
Water's Edge Resort and Spa - Tesla Destination,Westbrook,Hotel/Hospedagem,Level 2,Medio,Integral,3,0,3,108,3.69,0.2556,41.28006,-72.43786
North Haven PaviIion,North Haven,Outro,DC Fast,Medio,Integral,0,6,6,216,243.64,0.3727,41.353572,-72.870574
UNION STATION,New Haven,Outro,Level 2,Grande,Integral,10,0,10,430,6.12,0.2927,41.2975353,-72.9270748
Torrington Town Hall,Torrington,Publico/Governamental,Level 2,Pequeno,Integral,1,0,1,28,18.25,0.2553,41.803497,-73.12122300000001
Crowley Nissan,Bristol,Concessionaria,Level 2,Medio,Horario Comercial,2,1,3,81,336.18,0.2694,41.699374,-72.894672
Parthenon Diner Restaurant - Tesla Destination,Branford,Rede de Recarga,Level 2,Pequeno,Integral Restrito,1,0,1,46,17.85,0.3121,41.296212,-72.781436
Town of Mansfield - Community Center,Mansfield,Publico/Governamental,Level 2,Pequeno,Integral,1,0,1,45,9.19,0.2055,41.800421,-72.242231
Manchester City Nissan,Manchester,Concessionaria,Level 2,Pequeno,Horario Comercial,2,0,2,57,3.55,0.2379,41.814316,-72.507845
City of Meriden - City Hall,Meriden,Publico/Governamental,Level 2,Medio,Integral,4,0,4,105,18.06,0.307,41.536236,-72.797226
City of New Haven - Sherman Tyler Lot,New Haven,Publico/Governamental,Level 2,Pequeno,Integral,2,0,2,92,10.11,0.3343,41.306474,-72.948514
City of Meriden - Meriden Public Library,Meriden,Publico/Governamental,Level 2,Pequeno,Integral,2,0,2,92,18.67,0.2768,41.537218,-72.796702
Blogoslawski Parking Garage,New Britain,Outro,Level 2,Pequeno,Integral,2,0,2,60,18.62,0.2798,41.664356600000005,-72.7788286
Comfort Inn Guilford - Tesla Destination,Guilford,Hotel/Hospedagem,Level 2,Pequeno,Integral Restrito,2,0,2,52,16.86,0.2161,41.287164,-72.657682
Brass Mill Center - Entrance 5,Waterbury,Outro,Level 2,Pequeno,Horario Comercial,2,0,2,88,7.98,0.2671,41.549361,-73.02614
Town of Simsbury - Town Hall,Simsbury,Publico/Governamental,Level 2,Pequeno,Integral,2,0,2,96,9.42,0.2799,41.983904,-72.489406
Connecticut Legislative Parking Garage,Hartford,Outro,Level 2,Medio,Horario Comercial,5,0,5,145,16.83,0.2364,41.765434,-72.684758
Middletown School District - Moody School,Middletown,Publico/Governamental,Level 2,Pequeno,Integral,2,0,2,96,8.34,0.2404,41.563917,-72.711926
Barberino Nissan,Wallingford,Concessionaria,Level 2,Pequeno,Horario Comercial,1,0,1,23,5.99,0.2566,41.467376,-72.817586
CityPlace Garage,Hartford,Publico/Governamental,Level 2,Pequeno,Horario Comercial,2,0,2,57,12.15,0.203,41.766656,-72.676489
CURRAN VOLKSWAG,Stratford,Outro,Level 2,Pequeno,Integral,2,0,2,74,18.18,0.2483,41.198568,-73.132624
"Inn at Stonington, a Select Registry Property - Tesla Destination",Stonington,Hotel/Hospedagem,Level 2,Medio,Integral Restrito,3,0,3,91,14.37,0.2317,41.331744,-71.906918
"Westport Town Hall 110 Myrtle Ave Westport, CT 06880",Westport,Publico/Governamental,Level 2,Pequeno,Variavel,2,0,2,85,12.36,0.2491,41.145215689458,-73.35947443366
STARWOOD,Stamford,Outro,Level 2,Pequeno,Integral,2,0,2,34,4.85,0.218,41.0409048,-73.5318605
Popeyes Kitchen - Fairfield Pizza,Stratford,Outro,DC Fast,Pequeno,Integral,0,1,1,19,234.5,0.4336,41.202742,-73.117486
Dunkin' Donuts - Tesla Supercharger,Waterbury,Comercio/Varejo,DC Fast,Grande,Integral Restrito,0,8,8,343,347.02,0.389,41.53713,-73.005613
Crest Ford,Niantic,Concessionaria,Level 2,Pequeno,Integral,1,0,1,14,5.53,0.3019,41.354043,-72.211435
Central Connecticut State University - Sheridan Dorm Lot,New Britain,Publico/Governamental,Level 2,Pequeno,Integral,1,0,1,38,11.54,0.3184,41.692973,-72.762739
LIBRARY KIOSK,New Milford,Publico/Governamental,Level 2,Pequeno,Integral,1,0,1,25,17.25,0.2748,41.5785572,-73.41116
Hotel HiHo - Tesla Destination,Fairfield,Hotel/Hospedagem,Level 2,Medio,Integral Restrito,3,0,3,56,15.08,0.213,41.203858,-73.271401
Summer Street Garage,Stamford,Outro,Level 2,Medio,Variavel,3,0,3,96,14.38,0.2806,41.054155,-73.541625
MUNICIP STATION,Newtown,Outro,Level 2,Pequeno,Integral,2,0,2,36,14.47,0.288,41.4007757,-73.2847962
PURDUE PHARMA,Stamford,Outro,Level 2,Medio,Integral,4,0,4,156,9.02,0.3118,41.050574,-73.53779
Hartford High School,Hartford,Concessionaria,Level 2,Pequeno,Integral,2,0,2,58,7.97,0.2647,41.765034,-72.701271
Bloomfield Town Hall,Bloomfield,Publico/Governamental,Level 2,Pequeno,Horario Comercial,2,0,2,61,16.17,0.2191,41.8298475,-72.7373929
GUNNERY,Washington,Outro,Level 2,Pequeno,Integral,2,0,2,64,16.18,0.2426,41.628033,-73.3124
University of Connecticut - Storrs Center Garage,Storrs,Publico/Governamental,Level 2,Medio,Integral,4,0,4,176,17.09,0.2545,41.8041965,-72.2442218
JAGLRNH,North Haven,Outro,Level 2,Pequeno,Integral,2,0,2,46,17.82,0.2969,41.4168397,-72.8415278
Town of Stafford - Town Hall,Stafford Springs,Concessionaria,Level 2,Medio,Integral,4,0,4,112,11.43,0.2856,41.953668,-72.303231
Charter Oak International Academy,West Hartford,Outro,Level 2,Pequeno,Integral,2,0,2,70,11.27,0.2534,41.742975,-72.722829
Town of Newington - Market Square,Newington,Publico/Governamental,Level 2,Medio,Integral,4,0,4,70,15.99,0.348,41.6972,-72.7214
Riverfield School,Fairfield,Publico/Governamental,Level 2,Pequeno,Variavel,2,0,2,74,13.63,0.2909,41.162306,-73.267585
Capital Regional Development Authority (CRDA),Hartford,Outro,Level 2,Pequeno,Horario Comercial,2,0,2,84,14.46,0.2356,41.763287,-72.670165
The SoNo Collection,Norwalk,Outro,Level 2,Grande,Horario Comercial,10,0,10,290,15.95,0.2153,41.104791,-73.418883
City of New Haven - Whalley Blake Parking Lot,New Haven,Publico/Governamental,Level 2,Pequeno,Integral,2,0,2,92,17.45,0.2229,41.327848,-72.960178
Riverview Cinemas 8 and Playhouse - Tesla Destination,Southbury,Rede de Recarga,Level 2,Medio,Integral Restrito,4,0,4,126,8.67,0.2369,41.465044,-73.230644
The Ridgefield Playhouse,Ridgefield,Outro,Level 2,Pequeno,Integral,2,0,2,52,9.27,0.2241,41.282264,-73.492605
Meriden Station Garage,Meriden,Outro,Level 2,Medio,Integral,3,0,3,129,4.79,0.228,41.539218,-72.802667
HONDA WESTPORT,Westport,Concessionaria,Level 2,Medio,Integral,3,0,3,46,12.49,0.2428,41.138623,-73.317072
FOXWOODS,Mashantucket,Outro,Level 2,Pequeno,Integral,2,0,2,58,3.87,0.226,41.4733521,-71.9600027
TOWN HALL LOT,East Hartford,Publico/Governamental,Level 2,Pequeno,Integral,2,0,2,37,10.7,0.3345,41.7660404,-72.6446905
FOXWOODS,Ledyard,Outro,Level 2,Pequeno,Integral,2,0,2,56,11.93,0.212,41.4733358,-71.9600034
Plainville High School,Plainville,Publico/Governamental,Level 2,Pequeno,Integral,1,0,1,34,7.86,0.2787,41.6659341,-72.8580302
Connecticut Welcome Center - Tesla Supercharger,Darien,Rede de Recarga,DC Fast,Medio,Integral Restrito,0,4,4,108,227.25,0.3616,41.067306,-73.504917
Whole Foods Market,Fairfield,Comercio/Varejo,Level 2,Pequeno,Horario Comercial,1,0,1,41,3.78,0.3474,41.157925,-73.240315
Tamarack Country Club - Tesla Destination,Greenwich,Rede de Recarga,Level 2,Medio,Integral Restrito,3,0,3,99,3.89,0.2168,41.094294,-73.709755
Madison Beach Hotel - Tesla Destination,Madison,Hotel/Hospedagem,Level 2,Pequeno,Integral,2,0,2,32,16.38,0.2597,41.27077,-72.608573
Newington Electric,Newington,Outro,Level 2,Medio,Integral,3,0,3,48,9.03,0.3454,41.65514,-72.729203
Premier Kia,Branford,Concessionaria,Level 2,Pequeno,Integral,1,0,1,30,5.32,0.3298,41.289894,-72.809324
The Shoppes at Fox Run 1,Glastonbury,Outro,DC Fast,Pequeno,Integral,0,2,2,40,206.67,0.4226,41.714088,-72.608292
NBCSG,Stamford,Outro,Level 2,Muito Grande,Integral,14,0,14,504,15.54,0.2387,41.054321,-73.516045
EDENS BISHOPS,West Hartford,Outro,Level 2,Pequeno,Integral,2,0,2,48,6.73,0.2256,41.784487,-72.7479436
Propark - Water Street Garage,New London,Outro,Level 2,Grande,Variavel,4,0,12,216,13.2,0.3003,41.355486,-72.093784
Connecticut Post Mall - Tesla Supercharger,Milford,Comercio/Varejo,DC Fast,Muito Grande,Integral Restrito,0,14,14,655,75.6,0.4394,41.238119,-73.036133
Manchester Honda,Manchester,Concessionaria,Level 2,Pequeno,Horario Comercial,1,0,1,30,4.12,0.2835,41.795898,-72.552974
New London Mall - Tesla Supercharger,New London,Comercio/Varejo,DC Fast,Grande,Integral Restrito,0,8,8,332,209.41,0.3857,41.370726,-72.119376
Plainville Municipal Center,Plainville,Publico/Governamental,Level 2,Pequeno,Integral,1,0,1,44,11.9,0.242,41.6717114,-72.8670212999999
The Study at Yale - Tesla Destination,New Haven,Rede de Recarga,Level 2,Pequeno,Integral Restrito,2,0,2,78,13.44,0.3154,41.308741,-72.932698
Connecticut Science Center,Hartford,Outro,Level 2,Pequeno,Horario Comercial,2,0,2,32,14.84,0.2281,41.764376,-72.668833
Windham High School,Windham,Publico/Governamental,Level 2,Pequeno,Integral,2,0,2,52,18.82,0.2486,41.723169,-72.214432
BIG Y FOODS,Shelton,Outro,Level 2,Pequeno,Integral,2,0,2,88,11.51,0.2638,41.29434,-73.11066
WHOLE FOODS MKT,Danbury,Comercio/Varejo,Level 2,Pequeno,Integral,1,0,1,23,8.44,0.2761,41.3777667,-73.475576
I-95 Madison NB Service Plaza - Tesla Supercharger,Madison,Comercio/Varejo,DC Fast,Grande,Integral Restrito,0,10,10,364,288.56,0.3364,41.2904885216395,-72.5804966772461
Canton Town Hall,Canton,Publico/Governamental,Level 2,Pequeno,Integral,2,0,2,66,7.61,0.2172,41.811022,-72.923177
UNION STATION,New Haven,Outro,Level 2,Pequeno,Integral,2,0,2,58,10.28,0.2916,41.2974027,-72.9263108
TOD,Durham,Outro,Level 2,Pequeno,Integral,2,0,2,44,4.55,0.2433,41.472228,-72.6809263
Delamar Southport - Tesla Destination,Fairfield,Rede de Recarga,Level 2,Medio,Integral Restrito,3,0,3,126,3.7,0.2872,41.146162,-73.245943
Andrew Ward School,Fairfield,Publico/Governamental,Level 2,Pequeno,Variavel,2,0,2,81,18.61,0.2232,41.185685,-73.234423
Connecticut Department of Energy and Environmental Protection,Hartford,Outro,Level 2,Pequeno,Horario Comercial,2,0,2,84,16.59,0.2722,41.763294,-72.678633
Arapahoe Parking Lot,West Hartford,Outro,Level 2,Pequeno,Horario Comercial,1,0,1,39,14.37,0.2799,41.759108000000005,-72.744596
Southington Public Library,Southington,Publico/Governamental,Level 2,Pequeno,Integral,2,0,2,96,9.8,0.2078,41.596225,-72.877465
NBCSG,Stamford,Outro,Level 2,Pequeno,Integral,2,0,2,44,6.06,0.2505,41.053776,-73.5160406
Paul Miller Nissan,Fairfield,Concessionaria,DC Fast,Pequeno,Horario Comercial,1,1,2,49,96.93,0.3202,41.167407,-73.233711
Town of New Fairfield - Town Hall,New Fairfield,Publico/Governamental,Level 2,Pequeno,Integral,1,0,1,33,7.28,0.2095,41.465514,-73.487032
Chip's Family Restaurant - Tesla Destination,Orange,Rede de Recarga,Level 2,Pequeno,Integral Restrito,2,0,2,81,12.03,0.3485,41.2645,-73.004741
George Harte Nissan,West Haven,Concessionaria,Level 2,Medio,Horario Comercial,2,1,3,67,264.38,0.2484,41.307602,-72.968506
STOP SHOP,Darien,Outro,DC Fast,Pequeno,Integral,0,1,1,29,248.06,0.4215,41.070243,-73.4948097
East Shore District Health Department,Branford,Outro,Level 2,Medio,Integral,6,0,6,210,7.75,0.2382,41.305071,-72.756902
Ridgefield BMW,Ridgefield,Concessionaria,Level 2,Pequeno,Horario Comercial,2,0,2,53,18.48,0.3022,41.331117,-73.472615
Big Y,Old Saybrook,Outro,Level 2,Pequeno,Integral,1,0,1,40,15.03,0.314,41.28648200000001,-72.416634
Green Farms Plaza,Westport,Comercio/Varejo,DC Fast,Pequeno,Integral,0,1,1,50,216.31,0.3893,41.138478,-73.314364
Bridgeport Hospital,Bridgeport,Outro,Level 2,Pequeno,Integral,2,0,2,84,13.03,0.2707,41.190701,-73.166282
Town of Stafford - Community Center,Stafford Springs,Concessionaria,Level 2,Pequeno,Integral,1,0,1,29,9.97,0.2618,41.956727,-72.289249
Constitution Plaza - South,Hartford,Comercio/Varejo,Level 2,Pequeno,Integral Restrito,1,0,1,54,7.24,0.2523,41.767185,-72.670032
Coventry Town Hall,Coventry,Publico/Governamental,Level 2,Pequeno,Integral,2,0,2,59,8.96,0.3394,41.780058,-72.312334
Curran Volkswagen,Stratford,Outro,Level 2,Pequeno,Horario Comercial,1,0,1,23,15.35,0.3246,41.198467,-73.131808
644 West Putnam,Greenwich,Outro,Level 2,Medio,Variavel,3,0,3,129,3.53,0.3448,41.016928,-73.6476069
Grove Street Parking Garage,New Haven,Outro,Level 2,Pequeno,Variavel,2,0,2,58,5.15,0.2186,41.3103893,-72.9217309
Mohegan Sun - Tesla Destination,Uncasville,Rede de Recarga,Level 2,Medio,Integral Restrito,5,0,5,202,4.03,0.3096,41.488423,-72.08668800000001
CVS West Haven,West Haven,Outro,DC Fast,Pequeno,Integral,0,1,1,15,62.22,0.4408,41.268415,-72.948327
Central Connecticut State University - Vance Garage,New Britain,Publico/Governamental,Level 2,Pequeno,Horario Comercial,2,0,2,85,16.9,0.2272,41.690789,-72.766414
City of New Haven - Crown Street Parking Garage,New Haven,Publico/Governamental,Level 2,Pequeno,Integral,2,0,2,46,14.49,0.21,41.305993,-72.928864
Figaro Restaurant,Enfield,Outro,Level 2,Pequeno,Horario Comercial,1,0,1,23,10.84,0.3112,41.997588,-72.583384
Middletown School District - Board of Education,Middletown,Publico/Governamental,Level 2,Pequeno,Integral,2,0,2,83,4.86,0.2862,41.541535,-72.647076
Mansfield Parking Garage,Storrs,Outro,Level 2,Medio,Horario Comercial,4,0,4,60,11.12,0.3263,41.804877,-72.243355
Brass Mill Center - Entrance 6,Waterbury,Outro,Level 2,Pequeno,Horario Comercial,2,0,2,52,10.83,0.221,41.55022,-73.026799
Ellington Town Hall,Ellington,Publico/Governamental,Level 2,Pequeno,Integral,2,0,2,48,6.05,0.3193,41.903582,-72.467484
Fairfield Tennis Center,Fairfield,Outro,Level 2,Pequeno,Integral,2,0,2,76,10.2,0.2302,41.1247386999999,-73.2665157
Trinity College,Hartford,Publico/Governamental,Level 2,Medio,Integral,4,0,4,110,9.64,0.2245,41.745582,-72.689438
Saugatuck Fire Station,Westport,Outro,Level 2,Grande,Variavel,7,0,7,231,13.09,0.2246,41.119206,-73.370496
COMCAST,Berlin,Outro,Level 2,Medio,Integral,4,0,4,124,13.4,0.3222,41.597163,-72.749512
Kent Town Hall,Kent,Publico/Governamental,Level 2,Pequeno,Integral,2,0,2,48,4.02,0.2998,41.727419,-73.47251
Dunkin' Donuts,Manchester,Comercio/Varejo,DC Fast,Pequeno,Integral,0,1,1,22,162.38,0.3785,41.797073,-72.555059
County Line Nissan - North,Torrington,Concessionaria,Level 2,Pequeno,Horario Comercial,1,0,1,11,13.25,0.2538,41.8269547,-73.1107105
TOWN OF MADISON,Madison,Publico/Governamental,Level 2,Pequeno,Integral,2,0,2,33,11.3,0.3316,41.28028400000001,-72.595184
Rocky Neck State Park,Niantic,Outro,Level 2,Pequeno,Variavel,2,0,2,82,16.92,0.2589,41.300883,-72.24323
ELEMENT STATION,Stamford,Outro,Level 2,Pequeno,Integral,2,0,2,38,13.77,0.3225,41.0631099,-73.5370682
Saybrook Point Marina,Old Saybrook,Outro,Level 2,Pequeno,Integral,1,0,1,24,5.89,0.2659,41.283487,-72.351019
Town of Groton - Town Hall,Groton,Publico/Governamental,Level 2,Pequeno,Integral,2,0,2,46,4.42,0.2565,41.345816,-72.033489
Harte Nissan,Hartford,Concessionaria,DC Fast,Pequeno,Horario Comercial,1,1,2,56,242.73,0.3694,41.791382000000006,-72.656681
Highland Park Market,Manchester,Comercio/Varejo,Level 2,Pequeno,Integral,2,0,2,59,3.72,0.2452,41.766005,-72.490259
Nissan - Norwich,Norwich,Concessionaria,Level 2,Pequeno,Horario Comercial,1,0,1,29,12.61,0.3121,41.498591,-72.097938
Wesleyan University,MIddletown,Publico/Governamental,Level 1,Pequeno,Integral,0,0,2,46,1.76,0.1754,41.557262,-72.65242
HAMPTON INN,Milford,Hotel/Hospedagem,DC Fast,Medio,Integral,0,4,4,82,222.64,0.3348,41.22269,-73.076682
Aitoro Appliance,Norwalk,Outro,Level 2,Pequeno,Horario Comercial,1,0,1,22,9.47,0.3349,41.126373,-73.390319
Putnam Downtown Municipal Parking Lot,Putnam,Publico/Governamental,Level 2,Pequeno,Integral,1,0,1,28,13.53,0.2576,41.914329,-71.9105761999999
NYALA GAR 3,Westport,Outro,Level 2,Pequeno,Integral,2,0,2,32,10.59,0.2815,41.1223426,-73.3269248
WHOLE FOODS MKT,Danbury,Comercio/Varejo,Level 2,Pequeno,Integral,2,0,2,39,11.98,0.336,41.3781241,-73.4755929
East Norwalk Library,Norwalk,Publico/Governamental,Level 2,Medio,Integral,4,0,4,132,18.27,0.2936,41.102079,-73.40565000000001
Greenwich Southbound Travel Plaza - Tesla Supercharger,Greenwich,Comercio/Varejo,DC Fast,Medio,Integral Restrito,0,4,4,192,165.83,0.3175,41.040555,-73.673445
Propark America - Omni Hotel Chapel Square Garage,New Haven,Hotel/Hospedagem,Level 2,Medio,Integral,2,0,4,133,18.58,0.341,41.305794,-72.927405
Mystic Marriott Hotel and Spa - Tesla Destination,Groton,Hotel/Hospedagem,Level 2,Pequeno,Integral Restrito,2,0,2,79,17.7,0.2942,41.365919,-72.025954
Connecticut Post Mall - Target,Milford,Comercio/Varejo,Level 2,Pequeno,Horario Comercial,2,0,2,98,6.41,0.2502,41.235232,-73.038159
SPIREP,Norwalk,Outro,Level 2,Pequeno,Integral,2,0,2,38,4.4,0.2209,41.0999699,-73.4165867
Town of Norfolk - Town Clerk,Norfolk,Publico/Governamental,Level 2,Pequeno,Integral,2,0,2,37,4.9,0.3191,41.990635,-73.197598
Waterford Commons,Waterford,Concessionaria,DC Fast,Medio,Integral,0,6,6,109,55.47,0.393,41.380138,-72.150349
Clinton Town Hall,Clinton,Publico/Governamental,Level 2,Pequeno,Integral,2,0,2,48,4.8,0.28,41.276743,-72.524041
Cargill Chevrolet,Putnam,Outro,Level 2,Medio,Integral,3,0,3,108,14.16,0.3341,41.916161,-71.90810200000001
Bedford Street Garage,Stamford,Concessionaria,Level 2,Medio,Variavel,4,0,4,114,4.43,0.3183,41.056092,-73.537286
Pomfret Town Hall,Pomfret,Publico/Governamental,Level 2,Pequeno,Integral,2,0,2,37,8.37,0.2228,41.859648,-71.9986079999999
Delamar Greenwich Harbor - Tesla Destination,Greenwich,Rede de Recarga,Level 2,Medio,Integral Restrito,3,0,3,67,16.73,0.2468,41.017757,-73.623525
East Hartford Public Schools - Department of Facilities,East Hartford,Concessionaria,Level 2,Pequeno,Integral,2,0,2,23,3.67,0.2373,41.784813,-72.602704
Windham Municipal Parking Lot,Willimantic,Publico/Governamental,Level 2,Pequeno,Integral,2,0,2,41,16.25,0.3116,41.712492,-72.211716
Heritage Hotel - Tesla Destination,Southbury,Hotel/Hospedagem,Level 2,Pequeno,Integral Restrito,2,0,2,52,7.78,0.205,41.491538,-73.225707
Tri-Town Teachers Federal Credit Union,Westport,Publico/Governamental,Level 2,Pequeno,Integral,2,0,2,61,5.18,0.2855,41.140188,-73.358893
Morgan Street Garage,Hartford,Outro,Level 2,Medio,Integral,4,0,4,68,14.38,0.3144,41.769974,-72.672545
NBCSG,Stamford,Outro,Level 2,Grande,Integral,8,0,8,120,13.3,0.3315,41.0532451,-73.5160366
Napoli Nissan,Milford,Concessionaria,Level 2,Pequeno,Horario Comercial,1,0,1,13,17.25,0.2513,41.209761,-73.083686
Congregational Church of Somersville,Somersville,Outro,Level 2,Pequeno,Integral,2,0,2,80,14.99,0.3232,41.983904,-72.489406
I-95 Darien NB Service Plaza - Tesla Supercharger,Darien,Comercio/Varejo,DC Fast,Grande,Integral Restrito,0,10,10,481,291.04,0.3166,41.079848,-73.462202
Town of Hamden - Spring Glen Municipal Parking Lot,Hamden,Publico/Governamental,Level 2,Pequeno,Integral,2,0,2,61,7.78,0.327,41.359826,-72.909054
City of Milford - Parsons Government Center,Milford,Concessionaria,Level 2,Pequeno,Integral,1,0,1,14,6.12,0.2191,41.226575,-73.062364
Hoffman Nissan,West Simsbury,Concessionaria,Level 2,Pequeno,Horario Comercial,1,0,1,28,15.23,0.2596,41.820371,-72.869319
Premier Chevrolet,Brooklyn,Outro,Level 2,Pequeno,Horario Comercial,1,0,1,23,16.13,0.3196,41.798222,-71.906607
The Wallingford Victorian Inn - Tesla Destination,Wallingford,Hotel/Hospedagem,Level 2,Pequeno,Integral Restrito,2,0,2,52,19.05,0.2225,41.45749,-72.815676
HONDADANBURY,Danbury,Concessionaria,Level 2,Pequeno,Integral,2,0,2,40,9.86,0.2344,41.4158651,-73.4232598
Village Center,East Hampton,Outro,Level 2,Pequeno,Integral,1,0,1,40,9.22,0.3083,41.575311,-72.501947
Connecticut Department of Corrections,Wethersfield,Outro,Level 2,Pequeno,Integral,2,0,2,48,15.64,0.308,41.725002,-72.6724543999999
Stamford Marriott Hotel - Tesla Destination,Stamford,Hotel/Hospedagem,Level 2,Medio,Integral Restrito,3,0,3,113,8.72,0.2962,41.051614,-73.53513900000002
Woodbridge Town Library,Woodbridge,Publico/Governamental,Level 2,Pequeno,Integral,2,0,2,59,18.1,0.3041,41.353582,-73.011407
Waterworks - Tesla Destination,Danbury,Rede de Recarga,Level 2,Pequeno,Integral Restrito,2,0,2,99,16.95,0.2814,41.370291,-73.491965
Town of East Haven,East Haven,Publico/Governamental,Level 2,Pequeno,Integral,1,0,1,23,10.12,0.2378,41.277368,-72.871663
DECORMIER NISS,Manchester,Outro,DC Fast,Pequeno,Integral,0,1,1,31,275.26,0.3519,41.813843,-72.5090873
Lia Nissan - Enfield,Enfield,Concessionaria,Level 2,Pequeno,Horario Comercial,1,0,1,23,15.3,0.2272,41.997574,-72.574713
